host: dh-dgx1-2
logs: logs/matrix_meld_265787   (metrics: logs/matrix_meld_265787/metrics.jsonl)
Wed Jul  8 17:54:02 2026       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   33C    P0    43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
15:4: not a valid test operator:  
15:4: not a valid test operator: 12.8
21:4: not a valid test operator: (
21:4: not a valid test operator: 525.105.17
2026-07-08 17:54:17.114763: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-08 17:54:17.309956: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-08 17:54:17.363069: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-08 17:54:17.787512: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
============================================================
run_id:                matrix_meld_265787
hyperparameter JSON:   hyperparameters/matrix_meld_265787.json
log directory:         logs/matrix_meld_265787
checkpoint directory:  checkpoints/matrix_meld_265787
============================================================
[info] Loading real base model: models/Qwen3-4B-Instruct-2507
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 39.78it/s]
[info] gradient checkpointing enabled.
[info] trainable params: 11,819,520 / 4,034,287,616
train:  33%|███▎      | 1424/4305 [35:58<55:08,  1.15s/it, loss=3.188, s_step=0.56, tok_s=68, val=5.125]
train:  33%|███▎      | 1424/4305 [35:58<55:08,  1.15s/it, loss=7.250, s_step=0.96, tok_s=283, val=5.125]
train:  33%|███▎      | 1425/4305 [35:59<52:51,  1.10s/it, loss=7.250, s_step=0.96, tok_s=283, val=5.125]
train:  33%|███▎      | 1425/4305 [35:59<52:51,  1.10s/it, loss=4.469, s_step=0.99, tok_s=318, val=5.125]
train:  33%|███▎      | 1426/4305 [36:00<53:23,  1.11s/it, loss=4.469, s_step=0.99, tok_s=318, val=5.125]
train:  33%|███▎      | 1426/4305 [36:00<53:23,  1.11s/it, loss=3.156, s_step=1.14, tok_s=316, val=5.125]
train:  33%|███▎      | 1427/4305 [36:02<1:01:53,  1.29s/it, loss=3.156, s_step=1.14, tok_s=316, val=5.125]
train:  33%|███▎      | 1427/4305 [36:02<1:01:53,  1.29s/it, loss=6.719, s_step=1.70, tok_s=319, val=5.125]
train:  33%|███▎      | 1428/4305 [36:03<55:26,  1.16s/it, loss=6.719, s_step=1.70, tok_s=319, val=5.125]  
train:  33%|███▎      | 1428/4305 [36:03<55:26,  1.16s/it, loss=3.750, s_step=0.84, tok_s=268, val=5.125]
train:  33%|███▎      | 1429/4305 [36:05<1:09:51,  1.46s/it, loss=3.750, s_step=0.84, tok_s=268, val=5.125]
train:  33%|███▎      | 1429/4305 [36:05<1:09:51,  1.46s/it, loss=4.156, s_step=2.16, tok_s=308, val=5.125]
train:  33%|███▎      | 1430/4305 [36:07<1:20:22,  1.68s/it, loss=4.156, s_step=2.16, tok_s=308, val=5.125]
train:  33%|███▎      | 1430/4305 [36:07<1:20:22,  1.68s/it, loss=4.312, s_step=2.19, tok_s=312, val=5.125]
train:  33%|███▎      | 1431/4305 [36:08<1:06:35,  1.39s/it, loss=4.312, s_step=2.19, tok_s=312, val=5.125]
train:  33%|███▎      | 1431/4305 [36:08<1:06:35,  1.39s/it, loss=4.125, s_step=0.72, tok_s=211, val=5.125]
train:  33%|███▎      | 1432/4305 [36:09<1:02:20,  1.30s/it, loss=4.125, s_step=0.72, tok_s=211, val=5.125]
train:  33%|███▎      | 1432/4305 [36:09<1:02:20,  1.30s/it, loss=3.828, s_step=1.09, tok_s=320, val=5.125]
train:  33%|███▎      | 1433/4305 [36:10<59:12,  1.24s/it, loss=3.828, s_step=1.09, tok_s=320, val=5.125]  
train:  33%|███▎      | 1433/4305 [36:10<59:12,  1.24s/it, loss=3.594, s_step=1.08, tok_s=310, val=5.125]
train:  33%|███▎      | 1434/4305 [36:12<1:14:13,  1.55s/it, loss=3.594, s_step=1.08, tok_s=310, val=5.125]
train:  33%|███▎      | 1434/4305 [36:12<1:14:13,  1.55s/it, loss=7.250, s_step=2.28, tok_s=312, val=5.125]
train:  33%|███▎      | 1435/4305 [36:13<1:03:35,  1.33s/it, loss=7.250, s_step=2.28, tok_s=312, val=5.125]
train:  33%|███▎      | 1435/4305 [36:13<1:03:35,  1.33s/it, loss=4.875, s_step=0.81, tok_s=240, val=5.125]
train:  33%|███▎      | 1436/4305 [36:14<58:39,  1.23s/it, loss=4.875, s_step=0.81, tok_s=240, val=5.125]  
train:  33%|███▎      | 1436/4305 [36:14<58:39,  1.23s/it, loss=4.250, s_step=0.99, tok_s=302, val=5.125]
train:  33%|███▎      | 1437/4305 [36:15<49:53,  1.04s/it, loss=4.250, s_step=0.99, tok_s=302, val=5.125]
train:  33%|███▎      | 1437/4305 [36:15<49:53,  1.04s/it, loss=5.812, s_step=0.62, tok_s=170, val=5.125]
train:  33%|███▎      | 1438/4305 [36:16<54:40,  1.14s/it, loss=5.812, s_step=0.62, tok_s=170, val=5.125]
train:  33%|███▎      | 1438/4305 [36:16<54:40,  1.14s/it, loss=3.922, s_step=1.38, tok_s=331, val=5.125]
train:  33%|███▎      | 1439/4305 [36:19<1:18:16,  1.64s/it, loss=3.922, s_step=1.38, tok_s=331, val=5.125]
train:  33%|███▎      | 1439/4305 [36:19<1:18:16,  1.64s/it, loss=6.969, s_step=2.79, tok_s=333, val=5.125]
train:  33%|███▎      | 1440/4305 [36:20<1:08:31,  1.44s/it, loss=6.969, s_step=2.79, tok_s=333, val=5.125]
train:  33%|███▎      | 1440/4305 [36:20<1:08:31,  1.44s/it, loss=3.875, s_step=0.96, tok_s=279, val=5.125]
train:  33%|███▎      | 1441/4305 [36:20<56:46,  1.19s/it, loss=3.875, s_step=0.96, tok_s=279, val=5.125]  
train:  33%|███▎      | 1441/4305 [36:20<56:46,  1.19s/it, loss=3.500, s_step=0.62, tok_s=176, val=5.125]
train:  33%|███▎      | 1442/4305 [36:21<51:49,  1.09s/it, loss=3.500, s_step=0.62, tok_s=176, val=5.125]
train:  33%|███▎      | 1442/4305 [36:21<51:49,  1.09s/it, loss=4.000, s_step=0.84, tok_s=277, val=5.125]
train:  34%|███▎      | 1443/4305 [36:22<47:54,  1.00s/it, loss=4.000, s_step=0.84, tok_s=277, val=5.125]
train:  34%|███▎      | 1443/4305 [36:22<47:54,  1.00s/it, loss=4.250, s_step=0.81, tok_s=262, val=5.125]
train:  34%|███▎      | 1444/4305 [36:24<1:10:11,  1.47s/it, loss=4.250, s_step=0.81, tok_s=262, val=5.125]
train:  34%|███▎      | 1444/4305 [36:24<1:10:11,  1.47s/it, loss=5.312, s_step=2.56, tok_s=323, val=5.125]
train:  34%|███▎      | 1445/4305 [36:28<1:38:50,  2.07s/it, loss=5.312, s_step=2.56, tok_s=323, val=5.125]
train:  34%|███▎      | 1445/4305 [36:28<1:38:50,  2.07s/it, loss=6.688, s_step=3.48, tok_s=331, val=5.125]
train:  34%|███▎      | 1446/4305 [36:31<1:52:14,  2.36s/it, loss=6.688, s_step=3.48, tok_s=331, val=5.125]
train:  34%|███▎      | 1446/4305 [36:31<1:52:14,  2.36s/it, loss=6.531, s_step=3.01, tok_s=337, val=5.125]
train:  34%|███▎      | 1447/4305 [36:32<1:26:40,  1.82s/it, loss=6.531, s_step=3.01, tok_s=337, val=5.125]
train:  34%|███▎      | 1447/4305 [36:32<1:26:40,  1.82s/it, loss=3.406, s_step=0.57, tok_s=91, val=5.125] 
train:  34%|███▎      | 1448/4305 [36:34<1:33:34,  1.97s/it, loss=3.406, s_step=0.57, tok_s=91, val=5.125]
train:  34%|███▎      | 1448/4305 [36:34<1:33:34,  1.97s/it, loss=4.906, s_step=2.30, tok_s=319, val=5.125]
train:  34%|███▎      | 1449/4305 [36:36<1:38:06,  2.06s/it, loss=4.906, s_step=2.30, tok_s=319, val=5.125]
train:  34%|███▎      | 1449/4305 [36:36<1:38:06,  2.06s/it, loss=3.969, s_step=2.28, tok_s=311, val=5.125]
train:  34%|███▎      | 1450/4305 [36:38<1:36:56,  2.04s/it, loss=3.969, s_step=2.28, tok_s=311, val=5.125]
train:  34%|███▎      | 1450/4305 [36:38<1:36:56,  2.04s/it, loss=7.781, s_step=1.98, tok_s=311, val=5.125]
train:  34%|███▎      | 1451/4305 [36:41<1:50:07,  2.32s/it, loss=7.781, s_step=1.98, tok_s=311, val=5.125]
train:  34%|███▎      | 1451/4305 [36:41<1:50:07,  2.32s/it, loss=5.781, s_step=2.96, tok_s=329, val=5.125]
train:  34%|███▎      | 1452/4305 [36:42<1:27:18,  1.84s/it, loss=5.781, s_step=2.96, tok_s=329, val=5.125]
train:  34%|███▎      | 1452/4305 [36:42<1:27:18,  1.84s/it, loss=4.281, s_step=0.72, tok_s=184, val=5.125]
train:  34%|███▍      | 1453/4305 [36:45<1:48:05,  2.27s/it, loss=4.281, s_step=0.72, tok_s=184, val=5.125]
train:  34%|███▍      | 1453/4305 [36:45<1:48:05,  2.27s/it, loss=5.031, s_step=3.30, tok_s=322, val=5.125]
train:  34%|███▍      | 1454/4305 [36:46<1:29:46,  1.89s/it, loss=5.031, s_step=3.30, tok_s=322, val=5.125]
train:  34%|███▍      | 1454/4305 [36:46<1:29:46,  1.89s/it, loss=4.188, s_step=0.99, tok_s=303, val=5.125]
train:  34%|███▍      | 1455/4305 [36:47<1:11:36,  1.51s/it, loss=4.188, s_step=0.99, tok_s=303, val=5.125]
train:  34%|███▍      | 1455/4305 [36:47<1:11:36,  1.51s/it, loss=3.531, s_step=0.62, tok_s=188, val=5.125]
train:  34%|███▍      | 1456/4305 [36:48<1:14:17,  1.56s/it, loss=3.531, s_step=0.62, tok_s=188, val=5.125]
train:  34%|███▍      | 1456/4305 [36:48<1:14:17,  1.56s/it, loss=5.188, s_step=1.70, tok_s=311, val=5.125]
train:  34%|███▍      | 1457/4305 [36:49<1:00:43,  1.28s/it, loss=5.188, s_step=1.70, tok_s=311, val=5.125]
train:  34%|███▍      | 1457/4305 [36:49<1:00:43,  1.28s/it, loss=2.391, s_step=0.61, tok_s=166, val=5.125]
train:  34%|███▍      | 1458/4305 [36:50<1:02:10,  1.31s/it, loss=2.391, s_step=0.61, tok_s=166, val=5.125]
train:  34%|███▍      | 1458/4305 [36:50<1:02:10,  1.31s/it, loss=6.062, s_step=1.38, tok_s=336, val=5.125]
train:  34%|███▍      | 1459/4305 [36:53<1:17:01,  1.62s/it, loss=6.062, s_step=1.38, tok_s=336, val=5.125]
train:  34%|███▍      | 1459/4305 [36:53<1:17:01,  1.62s/it, loss=6.219, s_step=2.35, tok_s=326, val=5.125]
train:  34%|███▍      | 1460/4305 [36:53<1:02:24,  1.32s/it, loss=6.219, s_step=2.35, tok_s=326, val=5.125]
train:  34%|███▍      | 1460/4305 [36:53<1:02:24,  1.32s/it, loss=3.531, s_step=0.60, tok_s=117, val=5.125]
train:  34%|███▍      | 1461/4305 [36:54<54:13,  1.14s/it, loss=3.531, s_step=0.60, tok_s=117, val=5.125]  
train:  34%|███▍      | 1461/4305 [36:54<54:13,  1.14s/it, loss=4.625, s_step=0.74, tok_s=231, val=5.125]
train:  34%|███▍      | 1462/4305 [36:55<57:42,  1.22s/it, loss=4.625, s_step=0.74, tok_s=231, val=5.125]
train:  34%|███▍      | 1462/4305 [36:55<57:42,  1.22s/it, loss=7.688, s_step=1.39, tok_s=341, val=5.125]
train:  34%|███▍      | 1463/4305 [37:00<1:40:46,  2.13s/it, loss=7.688, s_step=1.39, tok_s=341, val=5.125]
train:  34%|███▍      | 1463/4305 [37:00<1:40:46,  2.13s/it, loss=6.656, s_step=4.25, tok_s=305, val=5.125]
train:  34%|███▍      | 1464/4305 [37:00<1:21:01,  1.71s/it, loss=6.656, s_step=4.25, tok_s=305, val=5.125]
train:  34%|███▍      | 1464/4305 [37:00<1:21:01,  1.71s/it, loss=4.094, s_step=0.74, tok_s=230, val=5.125]
train:  34%|███▍      | 1465/4305 [37:01<1:08:19,  1.44s/it, loss=4.094, s_step=0.74, tok_s=230, val=5.125]
train:  34%|███▍      | 1465/4305 [37:01<1:08:19,  1.44s/it, loss=6.344, s_step=0.82, tok_s=272, val=5.125]
train:  34%|███▍      | 1466/4305 [37:04<1:25:02,  1.80s/it, loss=6.344, s_step=0.82, tok_s=272, val=5.125]
train:  34%|███▍      | 1466/4305 [37:04<1:25:02,  1.80s/it, loss=5.594, s_step=2.62, tok_s=320, val=5.125]
train:  34%|███▍      | 1467/4305 [37:06<1:27:41,  1.85s/it, loss=5.594, s_step=2.62, tok_s=320, val=5.125]
train:  34%|███▍      | 1467/4305 [37:06<1:27:41,  1.85s/it, loss=5.500, s_step=1.99, tok_s=307, val=5.125]
train:  34%|███▍      | 1468/4305 [37:07<1:16:43,  1.62s/it, loss=5.500, s_step=1.99, tok_s=307, val=5.125]
train:  34%|███▍      | 1468/4305 [37:07<1:16:43,  1.62s/it, loss=4.688, s_step=1.08, tok_s=305, val=5.125]
train:  34%|███▍      | 1469/4305 [37:08<1:02:22,  1.32s/it, loss=4.688, s_step=1.08, tok_s=305, val=5.125]
train:  34%|███▍      | 1469/4305 [37:08<1:02:22,  1.32s/it, loss=3.000, s_step=0.61, tok_s=160, val=5.125]
train:  34%|███▍      | 1470/4305 [37:09<57:44,  1.22s/it, loss=3.000, s_step=0.61, tok_s=160, val=5.125]  
train:  34%|███▍      | 1470/4305 [37:09<57:44,  1.22s/it, loss=4.312, s_step=0.99, tok_s=317, val=5.125]
train:  34%|███▍      | 1471/4305 [37:10<54:19,  1.15s/it, loss=4.312, s_step=0.99, tok_s=317, val=5.125]
train:  34%|███▍      | 1471/4305 [37:10<54:19,  1.15s/it, loss=5.750, s_step=0.98, tok_s=301, val=5.125]
train:  34%|███▍      | 1472/4305 [37:11<56:18,  1.19s/it, loss=5.750, s_step=0.98, tok_s=301, val=5.125]
train:  34%|███▍      | 1472/4305 [37:11<56:18,  1.19s/it, loss=6.969, s_step=1.29, tok_s=318, val=5.125]
train:  34%|███▍      | 1473/4305 [37:12<57:33,  1.22s/it, loss=6.969, s_step=1.29, tok_s=318, val=5.125]
train:  34%|███▍      | 1473/4305 [37:12<57:33,  1.22s/it, loss=4.312, s_step=1.28, tok_s=311, val=5.125]
train:  34%|███▍      | 1474/4305 [37:13<58:56,  1.25s/it, loss=4.312, s_step=1.28, tok_s=311, val=5.125]
train:  34%|███▍      | 1474/4305 [37:13<58:56,  1.25s/it, loss=7.344, s_step=1.32, tok_s=337, val=5.125]
train:  34%|███▍      | 1475/4305 [37:14<55:15,  1.17s/it, loss=7.344, s_step=1.32, tok_s=337, val=5.125]
train:  34%|███▍      | 1475/4305 [37:14<55:15,  1.17s/it, loss=4.188, s_step=0.99, tok_s=323, val=5.125]
train:  34%|███▍      | 1476/4305 [37:16<54:56,  1.17s/it, loss=4.188, s_step=0.99, tok_s=323, val=5.125]
train:  34%|███▍      | 1476/4305 [37:16<54:56,  1.17s/it, loss=4.531, s_step=1.15, tok_s=334, val=5.125]
train:  34%|███▍      | 1477/4305 [37:17<56:35,  1.20s/it, loss=4.531, s_step=1.15, tok_s=334, val=5.125]
train:  34%|███▍      | 1477/4305 [37:17<56:35,  1.20s/it, loss=4.312, s_step=1.28, tok_s=309, val=5.125]
train:  34%|███▍      | 1478/4305 [37:18<59:05,  1.25s/it, loss=4.312, s_step=1.28, tok_s=309, val=5.125]
train:  34%|███▍      | 1478/4305 [37:18<59:05,  1.25s/it, loss=4.656, s_step=1.38, tok_s=326, val=5.125]
train:  34%|███▍      | 1479/4305 [37:22<1:36:42,  2.05s/it, loss=4.656, s_step=1.38, tok_s=326, val=5.125]
train:  34%|███▍      | 1479/4305 [37:22<1:36:42,  2.05s/it, loss=5.906, s_step=3.92, tok_s=319, val=5.125]
train:  34%|███▍      | 1480/4305 [37:23<1:25:45,  1.82s/it, loss=5.906, s_step=3.92, tok_s=319, val=5.125]
train:  34%|███▍      | 1480/4305 [37:23<1:25:45,  1.82s/it, loss=4.469, s_step=1.28, tok_s=305, val=5.125]
train:  34%|███▍      | 1481/4305 [37:25<1:24:18,  1.79s/it, loss=4.469, s_step=1.28, tok_s=305, val=5.125]
train:  34%|███▍      | 1481/4305 [37:25<1:24:18,  1.79s/it, loss=5.125, s_step=1.72, tok_s=319, val=5.125]
train:  34%|███▍      | 1482/4305 [37:26<1:07:00,  1.42s/it, loss=5.125, s_step=1.72, tok_s=319, val=5.125]
train:  34%|███▍      | 1482/4305 [37:26<1:07:00,  1.42s/it, loss=5.406, s_step=0.57, tok_s=102, val=5.125]
train:  34%|███▍      | 1483/4305 [37:27<57:19,  1.22s/it, loss=5.406, s_step=0.57, tok_s=102, val=5.125]  
train:  34%|███▍      | 1483/4305 [37:27<57:19,  1.22s/it, loss=7.156, s_step=0.74, tok_s=231, val=5.125]
train:  34%|███▍      | 1484/4305 [37:27<53:45,  1.14s/it, loss=7.156, s_step=0.74, tok_s=231, val=5.125]
train:  34%|███▍      | 1484/4305 [37:27<53:45,  1.14s/it, loss=4.500, s_step=0.97, tok_s=290, val=5.125]
train:  34%|███▍      | 1485/4305 [37:28<51:36,  1.10s/it, loss=4.500, s_step=0.97, tok_s=290, val=5.125]
train:  34%|███▍      | 1485/4305 [37:28<51:36,  1.10s/it, loss=3.500, s_step=0.99, tok_s=323, val=5.125]
train:  35%|███▍      | 1486/4305 [37:30<52:08,  1.11s/it, loss=3.500, s_step=0.99, tok_s=323, val=5.125]
train:  35%|███▍      | 1486/4305 [37:30<52:08,  1.11s/it, loss=4.562, s_step=1.14, tok_s=314, val=5.125]
train:  35%|███▍      | 1487/4305 [37:31<56:01,  1.19s/it, loss=4.562, s_step=1.14, tok_s=314, val=5.125]
train:  35%|███▍      | 1487/4305 [37:31<56:01,  1.19s/it, loss=5.438, s_step=1.39, tok_s=338, val=5.125]
train:  35%|███▍      | 1488/4305 [37:32<50:38,  1.08s/it, loss=5.438, s_step=1.39, tok_s=338, val=5.125]
train:  35%|███▍      | 1488/4305 [37:32<50:38,  1.08s/it, loss=4.156, s_step=0.81, tok_s=266, val=5.125]
train:  35%|███▍      | 1489/4305 [37:34<1:01:41,  1.31s/it, loss=4.156, s_step=0.81, tok_s=266, val=5.125]
train:  35%|███▍      | 1489/4305 [37:34<1:01:41,  1.31s/it, loss=6.625, s_step=1.86, tok_s=314, val=5.125]
train:  35%|███▍      | 1490/4305 [37:36<1:09:12,  1.48s/it, loss=6.625, s_step=1.86, tok_s=314, val=5.125]
train:  35%|███▍      | 1490/4305 [37:36<1:09:12,  1.48s/it, loss=5.719, s_step=1.85, tok_s=327, val=5.125]
train:  35%|███▍      | 1491/4305 [37:37<1:03:45,  1.36s/it, loss=5.719, s_step=1.85, tok_s=327, val=5.125]
train:  35%|███▍      | 1491/4305 [37:37<1:03:45,  1.36s/it, loss=6.031, s_step=1.09, tok_s=306, val=5.125]
train:  35%|███▍      | 1492/4305 [37:38<1:03:06,  1.35s/it, loss=6.031, s_step=1.09, tok_s=306, val=5.125]
train:  35%|███▍      | 1492/4305 [37:38<1:03:06,  1.35s/it, loss=3.484, s_step=1.31, tok_s=327, val=5.125]
train:  35%|███▍      | 1493/4305 [37:41<1:31:46,  1.96s/it, loss=3.484, s_step=1.31, tok_s=327, val=5.125]
train:  35%|███▍      | 1493/4305 [37:41<1:31:46,  1.96s/it, loss=7.156, s_step=3.39, tok_s=317, val=5.125]
train:  35%|███▍      | 1494/4305 [37:42<1:12:55,  1.56s/it, loss=7.156, s_step=3.39, tok_s=317, val=5.125]
train:  35%|███▍      | 1494/4305 [37:42<1:12:55,  1.56s/it, loss=4.156, s_step=0.62, tok_s=191, val=5.125]
train:  35%|███▍      | 1495/4305 [37:43<1:01:06,  1.30s/it, loss=4.156, s_step=0.62, tok_s=191, val=5.125]
train:  35%|███▍      | 1495/4305 [37:43<1:01:06,  1.30s/it, loss=3.625, s_step=0.72, tok_s=195, val=5.125]
train:  35%|███▍      | 1496/4305 [37:43<54:43,  1.17s/it, loss=3.625, s_step=0.72, tok_s=195, val=5.125]  
train:  35%|███▍      | 1496/4305 [37:43<54:43,  1.17s/it, loss=4.312, s_step=0.85, tok_s=296, val=5.125]
train:  35%|███▍      | 1497/4305 [37:45<56:18,  1.20s/it, loss=4.312, s_step=0.85, tok_s=296, val=5.125]
train:  35%|███▍      | 1497/4305 [37:45<56:18,  1.20s/it, loss=6.062, s_step=1.28, tok_s=313, val=5.125]
train:  35%|███▍      | 1498/4305 [37:47<1:07:20,  1.44s/it, loss=6.062, s_step=1.28, tok_s=313, val=5.125]
train:  35%|███▍      | 1498/4305 [37:47<1:07:20,  1.44s/it, loss=6.750, s_step=1.99, tok_s=309, val=5.125]
train:  35%|███▍      | 1499/4305 [37:48<1:02:20,  1.33s/it, loss=6.750, s_step=1.99, tok_s=309, val=5.125]
train:  35%|███▍      | 1499/4305 [37:48<1:02:20,  1.33s/it, loss=3.391, s_step=1.08, tok_s=299, val=5.125]
train:  35%|███▍      | 1500/4305 [37:48<52:15,  1.12s/it, loss=3.391, s_step=1.08, tok_s=299, val=5.125]  
train:  35%|███▍      | 1500/4305 [37:48<52:15,  1.12s/it, loss=4.000, s_step=0.61, tok_s=166, val=5.125]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

train:  35%|███▍      | 1501/4305 [38:10<5:39:57,  7.27s/it, loss=4.000, s_step=0.61, tok_s=166, val=5.125]
train:  35%|███▍      | 1501/4305 [38:10<5:39:57,  7.27s/it, loss=6.469, s_step=3.30, tok_s=321, val=5.118]
train:  35%|███▍      | 1502/4305 [38:11<4:09:19,  5.34s/it, loss=6.469, s_step=3.30, tok_s=321, val=5.118]
train:  35%|███▍      | 1502/4305 [38:11<4:09:19,  5.34s/it, loss=4.000, s_step=0.82, tok_s=260, val=5.118]
train:  35%|███▍      | 1503/4305 [38:12<3:06:20,  3.99s/it, loss=4.000, s_step=0.82, tok_s=260, val=5.118]
train:  35%|███▍      | 1503/4305 [38:12<3:06:20,  3.99s/it, loss=3.734, s_step=0.85, tok_s=286, val=5.118]
train:  35%|███▍      | 1504/4305 [38:13<2:20:48,  3.02s/it, loss=3.734, s_step=0.85, tok_s=286, val=5.118]
train:  35%|███▍      | 1504/4305 [38:13<2:20:48,  3.02s/it, loss=3.672, s_step=0.74, tok_s=246, val=5.118]
train:  35%|███▍      | 1505/4305 [38:13<1:48:35,  2.33s/it, loss=3.672, s_step=0.74, tok_s=246, val=5.118]
train:  35%|███▍      | 1505/4305 [38:13<1:48:35,  2.33s/it, loss=4.219, s_step=0.72, tok_s=196, val=5.118]
train:  35%|███▍      | 1506/4305 [38:15<1:46:21,  2.28s/it, loss=4.219, s_step=0.72, tok_s=196, val=5.118]
train:  35%|███▍      | 1506/4305 [38:15<1:46:21,  2.28s/it, loss=4.656, s_step=2.17, tok_s=308, val=5.118]
train:  35%|███▌      | 1507/4305 [38:16<1:24:47,  1.82s/it, loss=4.656, s_step=2.17, tok_s=308, val=5.118]
train:  35%|███▌      | 1507/4305 [38:16<1:24:47,  1.82s/it, loss=3.156, s_step=0.74, tok_s=238, val=5.118]
train:  35%|███▌      | 1508/4305 [38:20<1:47:04,  2.30s/it, loss=3.156, s_step=0.74, tok_s=238, val=5.118]
train:  35%|███▌      | 1508/4305 [38:20<1:47:04,  2.30s/it, loss=5.938, s_step=3.41, tok_s=327, val=5.118]
train:  35%|███▌      | 1509/4305 [38:21<1:32:59,  2.00s/it, loss=5.938, s_step=3.41, tok_s=327, val=5.118]
train:  35%|███▌      | 1509/4305 [38:21<1:32:59,  2.00s/it, loss=4.219, s_step=1.29, tok_s=321, val=5.118]
train:  35%|███▌      | 1510/4305 [38:22<1:18:33,  1.69s/it, loss=4.219, s_step=1.29, tok_s=321, val=5.118]
train:  35%|███▌      | 1510/4305 [38:22<1:18:33,  1.69s/it, loss=3.953, s_step=0.96, tok_s=298, val=5.118]
train:  35%|███▌      | 1511/4305 [38:25<1:36:34,  2.07s/it, loss=3.953, s_step=0.96, tok_s=298, val=5.118]
train:  35%|███▌      | 1511/4305 [38:25<1:36:34,  2.07s/it, loss=7.094, s_step=2.98, tok_s=332, val=5.118]
train:  35%|███▌      | 1512/4305 [38:30<2:14:37,  2.89s/it, loss=7.094, s_step=2.98, tok_s=332, val=5.118]
train:  35%|███▌      | 1512/4305 [38:30<2:14:37,  2.89s/it, loss=7.062, s_step=4.80, tok_s=309, val=5.118]
train:  35%|███▌      | 1513/4305 [38:31<1:47:38,  2.31s/it, loss=7.062, s_step=4.80, tok_s=309, val=5.118]
train:  35%|███▌      | 1513/4305 [38:31<1:47:38,  2.31s/it, loss=4.406, s_step=0.96, tok_s=274, val=5.118]
train:  35%|███▌      | 1514/4305 [38:32<1:28:46,  1.91s/it, loss=4.406, s_step=0.96, tok_s=274, val=5.118]
